ID;SEC00_CHAIN;TRN00_PERIOD;VOL;VAL
47;Test Sector 1;201904;196,202,025,654.06;5,470,643,841.41
31;KURUYEMISLER;201904;17,528,249,758.90;451,656,759.59
73;BEBEK MAMALARI;201904;1,042,065,385;77,262,547.15
14;TURK KAHVELERI;201904;2,037,159,378;87,465,825.59
108;BANDED PACK;201904;3,519,585,428.89;54,515,409.43
55;TRAS BICAKLARI;201904;12,222,945;19,792,279.63
34;EV TEMIZLIGI ARACLARI;201904;19,979,849;20,344,302.36
82;SALEPLER VE BOZALAR;201904;711,162,585;2,895,696.01
117;MOBILYA BAKIM URUNLERI;201904;153,477,550;1,233,817.41
65;PEYNIRLER;201904;46,020,080,439;1,010,787,073.35
38;SIVI YAGLAR;201904;60,934,993,244;468,573,508.20
64;CAYLAR;201904;13,234,035,510.40;360,283,181.98
76;MISIR GEVREKLERI;201904;1,604,437,040;31,957,962.77
19;AYRAN VE KREMA;201904;7,340,020,429;35,306,933.04
1;MARGARINLER;201904;8,503,357,250;86,632,410.39
103;GAZLI MESRUBATLAR;201904;74,089,592,430;171,540,688.42
36;TURSULAR;201904;3,338,389,953;20,181,122.63
70;PILLER;201904;5,119,640;6,356,099.05
40;BUZLU CAYLAR;201904;6,045,992,760;17,336,952.53
68;KREM CIKOLATALAR;201904;7,377,837,663;147,394,402.66
32;UNLAR;201904;37,701,449,910;100,537,448.82
43;SAC BOYALARI;201904;97,428,310;22,012,819.16
94;SIRKELER;201904;3,547,122,930;17,101,060.49
100;KUMAS KOKU GIDERICILER;201904;127,856,985;2,104,021.69
87;TRAS KREM VE KOPUKLERI;201904;136,433,350;4,307,274.04
101;SAC SPREYLERI;201904;28,907,525;1,311,722.13
37;BEBEK ISLAK MENDILLERI;201904;1,400,110,822;85,059,886.93
15;KAGIT URUNLERI;201904;1,782,971,427;288,493,949.05
71;SAKIZLAR;201904;154,506,508.30;21,991,739.02
30;MADEN SULARI;201904;18,119,834,000;63,333,248.30
96;SAMPUANLAR;201904;6,683,357,430;163,983,676.02
16;BEYAZ ETLER;201904;43,936,070,652.37;540,601,856.40
35;HAZIR KAHVELER VE KREMALAR;201904;880,984,111.10;84,372,658.16
28;HAZIR CORBALAR;201904;6,613,665,550;14,247,023.42
84;CAMASIR YUMUSATICILARI;201904;19,889,593,862;104,774,531.07
33;PUDINGLER;201904;3,631,388,288;57,515,615.10
114;BALIK KONSERVELERI;201904;462,045,770;20,449,301.30
57;SAGLIK BEZLERI;201904;1,473,762;2,901,209.26
10;YARABANTLARI;201904;2,804,080;205,667.13
102;SAC JOLELERI;201904;40,165,400;711,463.76
86;TRAS LOSYONLARI;201904;14,573,192;6,675,397.42
119;SINEK-BOCEK ILACLARI;201904;222,377;2,056,898.17
121;BRIYANTINLER;201904;9,016,660;312,034.11
60;GUNES YAGLARI VE KREMLERI;201904;4,899,225;2,775,592.41
91;DIGER ACIK GIDA URUNLERI;201904;16,182,796;828,031.05
95;COP TORBALARI;201904;48,939,358;10,076,499.55
18;YOGURTLAR;201904;77,489,633,944.60;339,251,924.04
50;ET MAMULLERI;201904;27,767,937,380.40;1,205,125,291.13
111;TAHIN - PEKMEZ;201904;2,160,564,834;41,888,941.92
85;SAC KREMLERI;201904;1,057,005,975;28,968,063.25
3;BULASIK DETERJANLARI;201904;18,863,566,266.90;230,736,587.76
51;PASTANE URUNLERI;201904;1,704,769,475;21,105,993.16
20;ET VE TAVUK SULARI;201904;33,169,112,860;12,520,149.11
52;HIJYENIK PEDLER;201904;172,003,175;73,526,163.22
26;KEDI-KOPEK MAMALARI;201904;342,566,025;6,708,006.01
56;EV PARFUMLERI;201904;575,314;5,170,530.95
74;TUY DOKUCU KREMLER;201904;105,825,375;6,968,512.47
99;BEBEK PUDRALARI;201904;6,988,965;519,467.53
4;GRANUL ICECEKLER;201904;79,772,588;1,302,384.46
61;TRAS ALETLERI;201904;23,111;516,217.75
25;AILE PLANLAMASI;201904;1,077,000;1,444,492.72
66;BISKUVILER;201904;25,594,880,459.60;369,209,021.35
93;BAHARATLAR;201904;4,062,898,051.10;104,880,745.98
62;SULAR;201904;665,788,590,590;324,091,252.34
5;NONWEB;201904;3,573,287,167.90;29,414,209.22
79;CIKOLATALAR;201904;1,850,760,584.95;89,769,415.82
109;LIMON-SALGAM SULARI;201904;1,695,872,780;6,010,695.30
7;HELVALAR;201904;2,032,253,540;35,017,292.26
53;ALUMINYUM FOLYOLAR VE STREC FILMLER;201904;219,742,276;21,762,893.43
44;KADIN PARFUMLERI;201904;24,779,245;14,594,352.78
46;HALI SAMPUANLARI;201904;62,221,800;835,533.43
11;PIRINC UNLARI;201904;249,528,150;4,997,439.27
59;BEBEK BANYO KOPUKLERI;201904;55,469,750;1,200,399.80
69;YUMURTALAR;201904;833,587,025;474,739,872.65
48;EV YAPIMI URUNLER;201904;135,397,517,478;0
77;ZEYTINLER;201904;13,056,781,890;225,545,631.95
2;DONDURMALAR;201904;4,022,319,736.50;74,350,858.28
49;TUZ;201904;7,585,586,000;13,406,557.16
42;KETCAPLAR;201904;3,585,341,500;26,928,320.35
6;MAYONEZLER;201904;1,634,908,973;18,676,738.38
8;HEDIYELIK CIKOLATALAR;201904;283,017,331;7,879,757.93
54;SOSLAR;201904;767,908,299;15,110,465.51
115;ALKOLLU ICECEKLER;201904;513,395,350;75,577,902.85
118;KOLONYALAR;201904;379,625,155;7,211,437.95
24;HARDALLAR;201904;25,005,565;686,567.25
80;MEYVE SULARI;201904;20,111,948,460;76,814,106.92
78;EKMEKLER;201904;4,402,509,558;34,936,410.34
67;RECELLER;201904;4,268,907,598;87,658,441.56
27;MAYALAR;201904;412,098,952;7,607,994.94
81;SEKERLER;201904;1,897,065,395;45,327,287.00
41;KAKAOLU SUT TOZLARI;201904;495,329,918.70;16,866,149.57
63;BAKLIYAT;201904;65,443,985,439;390,674,065.34
92;TOZ-KESME SEKERLER;201904;42,087,600,361.10;175,253,940.01
13;EV TEMIZLIGI MADDELERI;201904;32,681,991,637.70;169,936,533.61
104;CIKOLATA KAPLAMALAR;201904;6,428,191,282.50;175,082,741.21
110;DONDURULMUS GIDALAR;201904;6,642,357,739;72,776,108.04
116;ARAP SABUNLARI;201904;330,284,100;2,113,696.25
107;HAZIR YEMEKLER;201904;3,715,443,230;31,849,251.88
106;RENKLI KOZMETIKLER;201904;2,794,123;33,269,251.55
97;BIRALAR;201904;4,886,550,795;96,446,942.52
58;MALT ICECEKLER;201904;52,324,380;521,563.88
88;HAZIR PASTA UNLARI;201904;140,388,182;2,014,628.88
21;AMPULLER;201904;675,929;5,219,567.63
45;AGIZ GARGARALARI;201904;71,687,000;2,277,929.94
12;AGIZ SAGLIGI;201904;14,059;103,355.76
120;KOPUK JOLELER;201904;5,442,925;420,705.25
105;SUTLER;201904;216,196,719,103.50;702,337,299.78
23;TEREYAGLAR;201904;7,628,869,616;287,966,347.50
29;MAKARNALAR;201904;30,824,938,081;111,074,596.20
17;CEREZLER;201904;2,960,662,520;89,999,612.25
39;COCUK BEZLERI;201904;316,148,419;236,355,094.88
72;CAMASIR DETERJANLARI;201904;48,108,917,211;287,955,852.03
113;DIS MACUNLARI;201904;586,613,425;56,931,538.20
83;SABUNLAR VE DUS JELLERI;201904;12,156,256,906;99,228,643.56
112;SALCALAR;201904;12,279,278,362;131,705,916.46
98;DEODORANTLAR;201904;307,536,334;28,714,621.20
75;DIS FIRCALARI;201904;3,302,024;14,014,502.47
22;CILT BAKIM URUNLERI;201904;477,419,927;49,806,098.94
89;ENERJI VE SPOR ICECEKLERI;201904;271,173,555;3,162,759.95
9;KULAK TEMIZLEME CUBUGU;201904;193,588,142;2,740,285.99
90;TOZ SABUNLAR;201904;200,350,920;3,328,843.02
65;PEYNIRLER;201905;44,441,191,327.72;1,002,687,559.59
77;ZEYTINLER;201905;12,529,987,212.80;216,467,015.65
33;PUDINGLER;201905;3,596,216,155;56,609,976.59
37;BEBEK ISLAK MENDILLERI;201905;1,329,268,413;79,547,009.21
96;SAMPUANLAR;201905;6,310,123,210;161,183,347.38
111;TAHIN - PEKMEZ;201905;2,359,375,150;45,396,542.25
55;TRAS BICAKLARI;201905;11,901,914;19,921,766.25
98;DEODORANTLAR;201905;383,559,850;38,092,971.35
71;SAKIZLAR;201905;117,790,519.86;17,332,848.82
6;MAYONEZLER;201905;1,708,429,596;20,302,681.34
51;PASTANE URUNLERI;201905;953,180,350;13,207,497.76
85;SAC KREMLERI;201905;1,005,488,775;28,707,949.56
69;YUMURTALAR;201905;836,124,813;457,867,896.93
105;SUTLER;201905;199,487,327,660;661,323,868.48
41;KAKAOLU SUT TOZLARI;201905;419,633,521;14,413,280.97
63;BAKLIYAT;201905;70,406,071,810.40;426,557,206.95
31;KURUYEMISLER;201905;15,755,166,731.33;414,084,913.53
18;YOGURTLAR;201905;76,429,680,579;339,942,676.06
35;HAZIR KAHVELER VE KREMALAR;201905;740,903,750;74,889,186.46
68;KREM CIKOLATALAR;201905;7,155,693,493;144,898,399.30
17;CEREZLER;201905;2,755,245,686;86,228,778.11
95;COP TORBALARI;201905;56,682,457;10,979,152.90
7;HELVALAR;201905;2,147,419,825;38,960,132.00
56;EV PARFUMLERI;201905;520,129;4,765,440.44
45;AGIZ GARGARALARI;201905;69,543,550;2,248,155.95
104;CIKOLATA KAPLAMALAR;201905;5,648,032,270.40;159,333,804.17
15;KAGIT URUNLERI;201905;1,699,137,166;264,491,324.11
107;HAZIR YEMEKLER;201905;3,953,477,881;34,811,327.02
83;SABUNLAR VE DUS JELLERI;201905;11,277,221,395;91,116,248.76
19;AYRAN VE KREMA;201905;7,935,309,057;39,428,563.38
27;MAYALAR;201905;388,510,075.50;7,348,020.65
39;COCUK BEZLERI;201905;298,208,690;221,968,844.26
46;HALI SAMPUANLARI;201905;89,909,950;1,193,238.32
119;SINEK-BOCEK ILACLARI;201905;502,596;5,146,816.71
11;PIRINC UNLARI;201905;254,995,050;5,071,195.50
99;BEBEK PUDRALARI;201905;10,486,160;913,680
12;AGIZ SAGLIGI;201905;25,739;220,425.81
117;MOBILYA BAKIM URUNLERI;201905;145,691,400;1,129,721.93
30;MADEN SULARI;201905;21,484,220,030;81,606,731.65
47;Test Sector 1;201905;170,350,153,857.69;6,003,965,933.84
50;ET MAMULLERI;201905;33,073,433,786.41;1,478,818,070.26
78;EKMEKLER;201905;3,952,907,551;33,189,237.60
112;SALCALAR;201905;12,635,082,217;136,804,993.72
38;SIVI YAGLAR;201905;60,998,560,950;481,289,574.50
16;BEYAZ ETLER;201905;47,960,791,352.28;665,867,741.42
93;BAHARATLAR;201905;4,062,065,619;103,470,028.98
84;CAMASIR YUMUSATICILARI;201905;19,392,829,346;98,283,778.60
13;EV TEMIZLIGI MADDELERI;201905;32,981,987,123.15;172,874,569.01
43;SAC BOYALARI;201905;91,637,845;19,782,156.84
94;SIRKELER;201905;3,436,919,560;17,865,791.65
106;RENKLI KOZMETIKLER;201905;2,843,838;36,990,624.49
1;MARGARINLER;201905;8,071,283,950;82,955,902.17
92;TOZ-KESME SEKERLER;201905;47,386,311,824.90;199,478,588.74
75;DIS FIRCALARI;201905;3,017,605;15,087,547.76
44;KADIN PARFUMLERI;201905;24,417,380;12,430,531.50
87;TRAS KREM VE KOPUKLERI;201905;124,865,555;4,000,319.41
90;TOZ SABUNLAR;201905;178,382,600;2,989,962.70
66;BISKUVILER;201905;21,349,238,880.40;321,769,764.53
80;MEYVE SULARI;201905;30,877,786,460;116,017,028.33
109;LIMON-SALGAM SULARI;201905;1,884,586,810;6,749,536.99
3;BULASIK DETERJANLARI;201905;18,576,432,540.30;229,780,190.55
23;TEREYAGLAR;201905;7,431,909,361.10;287,826,676.79
81;SEKERLER;201905;2,034,106,458.60;45,916,154.25
14;TURK KAHVELERI;201905;1,826,248,843.60;80,368,225.57
34;EV TEMIZLIGI ARACLARI;201905;18,296,128;20,120,386.96
28;HAZIR CORBALAR;201905;11,427,158,090;25,585,267.14
5;NONWEB;201905;3,402,511,867.80;23,426,329.69
8;HEDIYELIK CIKOLATALAR;201905;391,624,143;12,369,080.58
74;TUY DOKUCU KREMLER;201905;102,925,842;6,472,891.37
86;TRAS LOSYONLARI;201905;15,680,173;6,057,056.69
115;ALKOLLU ICECEKLER;201905;271,737,250;38,222,718.84
91;DIGER ACIK GIDA URUNLERI;201905;16,794,047;759,611.57
60;GUNES YAGLARI VE KREMLERI;201905;9,665,700;4,084,600.98
79;CIKOLATALAR;201905;1,647,607,647.10;80,012,128.53
29;MAKARNALAR;201905;29,887,016,975;115,068,523.63
49;TUZ;201905;7,825,181,376;14,020,413.07
113;DIS MACUNLARI;201905;564,872,183;55,572,855.84
21;AMPULLER;201905;646,110;4,989,934.43
88;HAZIR PASTA UNLARI;201905;128,383,281;1,847,357.85
110;DONDURULMUS GIDALAR;201905;5,945,849,719;69,120,574.79
20;ET VE TAVUK SULARI;201905;35,768,802,430;13,068,890.34
9;KULAK TEMIZLEME CUBUGU;201905;180,014,814;2,534,884.85
57;SAGLIK BEZLERI;201905;1,507,739;3,358,143.75
89;ENERJI VE SPOR ICECEKLERI;201905;302,164,102;3,347,807.52
102;SAC JOLELERI;201905;44,199,180;764,812.93
101;SAC SPREYLERI;201905;30,065,410;1,415,102.78
25;AILE PLANLAMASI;201905;851,545;793,741.58
73;BEBEK MAMALARI;201905;975,847,515;72,335,865.03
116;ARAP SABUNLARI;201905;375,120,390;2,394,962.67
103;GAZLI MESRUBATLAR;201905;91,547,233,170;220,003,276.69
72;CAMASIR DETERJANLARI;201905;48,723,480,163.30;288,507,017.82
64;CAYLAR;201905;12,525,571,567.80;344,210,867.36
67;RECELLER;201905;4,234,417,918.30;83,034,799.57
32;UNLAR;201905;36,421,911,784;100,795,317.09
53;ALUMINYUM FOLYOLAR VE STREC FILMLER;201905;228,008,386;23,306,804.55
22;CILT BAKIM URUNLERI;201905;506,973,962;52,765,689.38
97;BIRALAR;201905;2,947,184,360;58,311,775.18
42;KETCAPLAR;201905;3,465,357,259;26,572,526.36
48;EV YAPIMI URUNLER;201905;128,670,129,634;0
118;KOLONYALAR;201905;399,260,745;7,710,142.66
58;MALT ICECEKLER;201905;42,238,800;502,692.62
82;SALEPLER VE BOZALAR;201905;271,195,845;1,026,628.80
100;KUMAS KOKU GIDERICILER;201905;103,910,950;1,873,336.43
120;KOPUK JOLELER;201905;9,421,700;924,523.32
24;HARDALLAR;201905;27,434,200;669,774.82
121;BRIYANTINLER;201905;2,307,220;67,638.75
62;SULAR;201905;654,008,583,450;319,452,402.46
76;MISIR GEVREKLERI;201905;1,477,057,060;30,104,855.10
36;TURSULAR;201905;3,241,431,928;20,237,824.42
52;HIJYENIK PEDLER;201905;170,072,046;74,201,667.72
2;DONDURMALAR;201905;10,538,152,361.75;188,504,155.41
40;BUZLU CAYLAR;201905;9,371,389,550;26,249,448.18
70;PILLER;201905;4,435,077;5,470,461.99
114;BALIK KONSERVELERI;201905;423,930,725;18,636,513.67
108;BANDED PACK;201905;3,450,154,073.15;54,455,258.63
54;SOSLAR;201905;763,070,715;15,359,163.10
26;KEDI-KOPEK MAMALARI;201905;365,050,345;7,208,320.14
4;GRANUL ICECEKLER;201905;58,407,952;2,180,685.94
59;BEBEK BANYO KOPUKLERI;201905;40,687,000;828,740.17
10;YARABANTLARI;201905;2,732,860;324,533.22
61;TRAS ALETLERI;201905;22,095;770,278.82
80;MEYVE SULARI;201906;28,757,882,310;108,426,106.73
96;SAMPUANLAR;201906;6,663,464,835;171,680,496.42
11;PIRINC UNLARI;201906;250,056,800;4,712,745
107;HAZIR YEMEKLER;201906;3,477,184,007;32,065,053.79
23;TEREYAGLAR;201906;7,024,339,406.80;276,309,253.92
51;PASTANE URUNLERI;201906;919,332,975;12,406,273.56
22;CILT BAKIM URUNLERI;201906;418,689,774;43,211,522.42
43;SAC BOYALARI;201906;104,013,093;22,813,631.61
106;RENKLI KOZMETIKLER;201906;2,872,425;37,475,927.87
119;SINEK-BOCEK ILACLARI;201906;1,221,271;14,048,030.39
4;GRANUL ICECEKLER;201906;54,985,210;2,789,334.72
56;EV PARFUMLERI;201906;518,994;4,675,969.31
118;KOLONYALAR;201906;1,100,601,385;21,605,651.75
85;SAC KREMLERI;201906;1,012,898,957;29,744,854.74
60;GUNES YAGLARI VE KREMLERI;201906;64,593,855;16,317,799.13
88;HAZIR PASTA UNLARI;201906;115,375,050;1,783,942.02
59;BEBEK BANYO KOPUKLERI;201906;98,097,000;1,714,455.65
61;TRAS ALETLERI;201906;47,619;1,223,787.53
47;Test Sector 1;201906;169,710,208,617.15;4,906,958,317.66
8;HEDIYELIK CIKOLATALAR;201906;4,201,973,708;150,631,716.15
92;TOZ-KESME SEKERLER;201906;46,818,873,065;197,852,185.02
105;SUTLER;201906;188,000,085,164;632,275,917.10
79;CIKOLATALAR;201906;1,319,451,157.25;63,936,809.66
103;GAZLI MESRUBATLAR;201906;112,288,364,090;265,250,805.14
40;BUZLU CAYLAR;201906;12,055,932,300;33,264,672.33
9;KULAK TEMIZLEME CUBUGU;201906;195,295,910;2,891,607.92
37;BEBEK ISLAK MENDILLERI;201906;1,351,650,168;80,450,217.79
13;EV TEMIZLIGI MADDELERI;201906;35,375,581,677.75;188,089,092.74
78;EKMEKLER;201906;3,215,547,524;27,237,610.03
34;EV TEMIZLIGI ARACLARI;201906;19,276,058;21,747,549.97
28;HAZIR CORBALAR;201906;7,786,884,130;17,816,186.79
45;AGIZ GARGARALARI;201906;73,175,750;2,547,094.41
102;SAC JOLELERI;201906;39,318,150;795,619.29
117;MOBILYA BAKIM URUNLERI;201906;166,057,850;1,515,077.83
120;KOPUK JOLELER;201906;9,040,550;1,153,533.68
35;HAZIR KAHVELER VE KREMALAR;201906;841,227,154.30;73,010,174.03
2;DONDURMALAR;201906;18,027,279,937;343,346,860.85
39;COCUK BEZLERI;201906;294,915,312;224,152,429.22
52;HIJYENIK PEDLER;201906;160,255,349;71,212,428.18
93;BAHARATLAR;201906;3,939,599,611.50;96,645,003.80
54;SOSLAR;201906;760,674,580;15,486,386.67
109;LIMON-SALGAM SULARI;201906;1,934,880,460;6,918,346.23
7;HELVALAR;201906;1,552,718,881.60;28,169,063.56
116;ARAP SABUNLARI;201906;425,376,110;2,540,397.14
95;COP TORBALARI;201906;57,543,202;11,612,340.70
74;TUY DOKUCU KREMLER;201906;122,331,592;7,510,621.23
21;AMPULLER;201906;560,454;4,525,674.57
114;BALIK KONSERVELERI;201906;395,210,295;17,232,065.96
5;NONWEB;201906;3,489,643,106;31,381,833.65
12;AGIZ SAGLIGI;201906;17,067;138,861.61
99;BEBEK PUDRALARI;201906;10,796,520;879,074.92
25;AILE PLANLAMASI;201906;639,527;702,422.49
69;YUMURTALAR;201906;786,396,949;397,937,568.69
49;TUZ;201906;7,484,972,857;12,948,213.46
6;MAYONEZLER;201906;1,475,651,587;18,203,991.34
33;PUDINGLER;201906;3,240,231,708;51,477,660.78
84;CAMASIR YUMUSATICILARI;201906;21,643,908,890;116,975,725.17
72;CAMASIR DETERJANLARI;201906;48,609,631,323;290,660,547.65
76;MISIR GEVREKLERI;201906;1,331,248,525;27,787,767.35
94;SIRKELER;201906;3,139,904,273;15,924,054.51
41;KAKAOLU SUT TOZLARI;201906;366,142,287.80;12,648,502.81
29;MAKARNALAR;201906;25,642,717,076;101,007,143.92
63;BAKLIYAT;201906;57,096,298,468.60;352,481,235.31
38;SIVI YAGLAR;201906;53,642,687,825;428,771,407.83
30;MADEN SULARI;201906;22,559,443,380;85,477,979.92
67;RECELLER;201906;3,794,974,783;75,850,645.99
77;ZEYTINLER;201906;11,476,219,156.90;202,961,133.89
104;CIKOLATA KAPLAMALAR;201906;4,609,186,055.80;130,579,594.69
110;DONDURULMUS GIDALAR;201906;5,745,593,521;66,486,626.24
83;SABUNLAR VE DUS JELLERI;201906;11,345,200,480;94,060,196.28
32;UNLAR;201906;29,261,597,495;81,882,615.14
20;ET VE TAVUK SULARI;201906;36,399,807,720;12,266,060.73
64;CAYLAR;201906;11,628,309,362.80;320,475,938.31
27;MAYALAR;201906;351,947,999.50;6,627,284.26
111;TAHIN - PEKMEZ;201906;1,669,885,377;32,290,801.39
26;KEDI-KOPEK MAMALARI;201906;381,375,550;6,467,097.42
87;TRAS KREM VE KOPUKLERI;201906;140,791,995;4,351,856.05
58;MALT ICECEKLER;201906;44,788,680;414,728.32
82;SALEPLER VE BOZALAR;201906;170,993,535;635,418.93
19;AYRAN VE KREMA;201906;7,358,268,318;36,375,125.68
50;ET MAMULLERI;201906;33,489,662,577.09;1,517,899,524.76
68;KREM CIKOLATALAR;201906;6,685,454,617;138,001,423.80
81;SEKERLER;201906;11,602,212,932.20;223,264,473.18
1;MARGARINLER;201906;8,068,117,100;82,941,494.88
113;DIS MACUNLARI;201906;557,846,581.50;57,899,085.67
55;TRAS BICAKLARI;201906;12,566,857;20,030,274.56
53;ALUMINYUM FOLYOLAR VE STREC FILMLER;201906;206,469,489.32;19,802,041.94
3;BULASIK DETERJANLARI;201906;18,923,025,225.10;233,678,676.63
115;ALKOLLU ICECEKLER;201906;312,226,575;43,463,465.78
90;TOZ SABUNLAR;201906;182,301,120;2,775,491.98
86;TRAS LOSYONLARI;201906;17,958,695;8,347,565.05
57;SAGLIK BEZLERI;201906;1,630,265;3,571,101.86
24;HARDALLAR;201906;23,068,510;605,545.11
91;DIGER ACIK GIDA URUNLERI;201906;10,462,202;574,764.42
66;BISKUVILER;201906;18,650,706,275.60;286,170,051.20
48;EV YAPIMI URUNLER;201906;128,266,287,450;0
65;PEYNIRLER;201906;42,713,575,274.96;1,002,256,402.56
14;TURK KAHVELERI;201906;1,949,810,572;87,229,971.33
31;KURUYEMISLER;201906;15,507,303,851.82;423,440,739.62
16;BEYAZ ETLER;201906;43,569,884,291.35;634,746,584.01
18;YOGURTLAR;201906;77,654,338,098;351,511,469.76
71;SAKIZLAR;201906;120,434,878.77;17,909,397.45
42;KETCAPLAR;201906;3,265,710,822;26,674,572.07
89;ENERJI VE SPOR ICECEKLERI;201906;361,865,981;3,755,890.66
73;BEBEK MAMALARI;201906;995,550,130;71,064,241.16
10;YARABANTLARI;201906;2,879,800;352,962.16
44;KADIN PARFUMLERI;201906;22,426,155;11,312,903.12
101;SAC SPREYLERI;201906;38,271,230;1,875,692.58
17;CEREZLER;201906;2,784,136,164;88,218,235.67
62;SULAR;201906;674,884,282,720;336,068,289.46
108;BANDED PACK;201906;3,907,894,096.75;57,190,965.90
15;KAGIT URUNLERI;201906;1,648,334,929;259,843,976.85
36;TURSULAR;201906;2,931,158,528;18,566,739.68
112;SALCALAR;201906;11,344,208,313;122,319,763.27
75;DIS FIRCALARI;201906;3,310,072;13,615,380.27
70;PILLER;201906;4,464,635;5,343,817.85
97;BIRALAR;201906;3,623,589,214;72,206,675.07
98;DEODORANTLAR;201906;407,196,762;39,740,621.29
100;KUMAS KOKU GIDERICILER;201906;107,289,555;1,683,536.01
46;HALI SAMPUANLARI;201906;78,602,300;998,901.79
122;EL TEMIZLEME JELLERI VE KOPUKLERI;201906;640,400;27,131.80
